featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH
Admin-0 country,"0","3",Greece,GRC,"0","2",Sovereign country,Greece,GRC,"0",Greece,GRC,"0",Greece,GRC,"0",Greece,Greece,GRC,Greece,,Greece,GR,Hellenic Republic,,Greece,,,Greece,,"2","2","2","9","10768477","14",290500.00,"2017","2011","2016",2. Developed region: nonG7,1. High income: OECD,"-99",GR,GR,GRC,GRC,"300","300",GR,GRC,"23424833","23424833",Exact WOE match as country,GRC,GRC,"-99","-99",Europe,Europe,Southern Europe,Europe & Central Asia,"6","6","6","-99","1",0.0,3.0,8.0,"1159320811",Q41,Ø§Ù„ÙŠÙˆÙ†Ø§Ù†,à¦—à§à¦°à¦¿à¦¸,Griechenland,Greece,Grecia,GrÃ¨ce,Î•Î»Î»Î¬Î´Î±,à¤¯à¥‚à¤¨à¤¾à¤¨,GÃ¶rÃ¶gorszÃ¡g,Yunani,Grecia,ã‚®ãƒªã‚·ãƒ£,ê·¸ë¦¬ìŠ¤,Griekenland,Grecja,GrÃ©cia,Ð“Ñ€ÐµÑ†Ð¸Ñ,Grekland,Yunanistan,Hy Láº¡p,å¸Œè…Š
Admin-0 country,"0","3",Zambia,ZMB,"0","2",Sovereign country,Zambia,ZMB,"0",Zambia,ZMB,"0",Zambia,ZMB,"0",Zambia,Zambia,ZMB,Zambia,,Zambia,ZM,Republic of Zambia,,Zambia,,,Zambia,,"5","8","5","13","15972000","14",65170.00,"2017","2010","2016",7. Least developed region,4. Lower middle income,"-99",ZA,ZM,ZMB,ZMB,"894","894",ZM,ZMB,"23425003","23425003",Exact WOE match as country,ZMB,ZMB,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"6","6","6","-99","1",0.0,3.0,8.0,"1159321439",Q953,Ø²Ø§Ù…Ø¨ÙŠØ§,à¦œà¦¾à¦®à§à¦¬à¦¿à¦¯à¦¼à¦¾,Sambia,Zambia,Zambia,Zambie,Î–Î¬Î¼Ï€Î¹Î±,à¤œà¤¼à¤¾à¤®à¥à¤¬à¤¿à¤¯à¤¾,Zambia,Zambia,Zambia,ã‚¶ãƒ³ãƒ“ã‚¢,ìž ë¹„ì•„,Zambia,Zambia,ZÃ¢mbia,Ð—Ð°Ð¼Ð±Ð¸Ñ,Zambia,Zambiya,Zambia,èµžæ¯”äºš
Admin-0 country,"0","4",Sierra Leone,SLE,"0","2",Sovereign country,Sierra Leone,SLE,"0",Sierra Leone,SLE,"0",Sierra Leone,SLE,"0",Sierra Leone,Sierra Leone,SLE,Sierra Leone,,S.L.,SL,Republic of Sierra Leone,,Sierra Leone,,,Sierra Leone,,"1","4","1","7","6163195","13",10640.00,"2017","2004","2016",7. Least developed region,5. Low income,"-99",SL,SL,SLE,SLE,"694","694",SL,SLE,"23424946","23424946",Exact WOE match as country,SLE,SLE,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"12","12","4","-99","1",0.0,4.0,9.0,"1159321251",Q1044,Ø³ÙŠØ±Ø§Ù„ÙŠÙˆÙ†,à¦¸à¦¿à¦¯à¦¼à§‡à¦°à¦¾ à¦²à¦¿à¦“à¦¨,Sierra Leone,Sierra Leone,Sierra Leona,Sierra Leone,Î£Î¹Î­ÏÎ± Î›ÎµÏŒÎ½Îµ,à¤¸à¤¿à¤à¤°à¤¾ à¤²à¤¿à¤¯à¥‹à¤¨,Sierra Leone,Sierra Leone,Sierra Leone,ã‚·ã‚¨ãƒ©ãƒ¬ã‚ªãƒ,ì‹œì—ë¼ë¦¬ì˜¨,Sierra Leone,Sierra Leone,Serra Leoa,Ð¡ÑŒÐµÑ€Ñ€Ð°-Ð›ÐµÐ¾Ð½Ðµ,Sierra Leone,Sierra Leone,Sierra Leone,å¡žæ‹‰åˆ©æ˜‚
Admin-0 country,"0","3",Guinea,GIN,"0","2",Sovereign country,Guinea,GIN,"0",Guinea,GIN,"0",Guinea,GIN,"0",Guinea,Guinea,GIN,Guinea,,Gin.,GN,Republic of Guinea,,Guinea,,,Guinea,,"6","3","7","2","12413867","14",16080.00,"2017","1996","2016",7. Least developed region,5. Low income,"-99",GV,GN,GIN,GIN,"324","324",GN,GIN,"23424835","23424835",Exact WOE match as country,GIN,GIN,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"6","6","4","-99","1",0.0,3.0,8.0,"1159320795",Q1006,ØºÙŠÙ†ÙŠØ§,à¦—à¦¿à¦¨à¦¿,Guinea,Guinea,Guinea,GuinÃ©e,Î“Î¿Ï…Î¹Î½Î­Î±,à¤—à¤¿à¤¨à¥€,Guinea,Guinea,Guinea,ã‚®ãƒ‹ã‚¢,ê¸°ë‹ˆ,Guinee,Gwinea,GuinÃ©,Ð“Ð²Ð¸Ð½ÐµÑ,Guinea,Gine,GuinÃ©e,å‡ å†…äºš
Admin-0 country,"0","4",Liberia,LBR,"0","2",Sovereign country,Liberia,LBR,"0",Liberia,LBR,"0",Liberia,LBR,"0",Liberia,Liberia,LBR,Liberia,,Liberia,LR,Republic of Liberia,,Liberia,,,Liberia,,"2","3","4","9","4689021","12",3881.00,"2017","2008","2016",7. Least developed region,5. Low income,"-99",LI,LR,LBR,LBR,"430","430",LR,LBR,"23424876","23424876",Exact WOE match as country,LBR,LBR,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"7","7","7","-99","1",0.0,4.0,9.0,"1159321015",Q1014,Ù„ÙŠØ¨ÙŠØ±ÙŠØ§,à¦²à¦¾à¦‡à¦¬à§‡à¦°à¦¿à¦¯à¦¼à¦¾,Liberia,Liberia,Liberia,Liberia,Î›Î¹Î²ÎµÏÎ¯Î±,à¤²à¤¾à¤‡à¤¬à¥‡à¤°à¤¿à¤¯à¤¾,LibÃ©ria,Liberia,Liberia,ãƒªãƒ™ãƒªã‚¢,ë¼ì´ë² ë¦¬ì•„,Liberia,Liberia,LibÃ©ria,Ð›Ð¸Ð±ÐµÑ€Ð¸Ñ,Liberia,Liberya,Liberia,åˆ©æ¯”é‡Œäºš
Admin-0 country,"0","4",Central African Republic,CAF,"0","2",Sovereign country,Central African Republic,CAF,"0",Central African Republic,CAF,"0",Central African Republic,CAF,"0",Central African Rep.,Central African Republic,CAF,Central African Rep.,,C.A.R.,CF,Central African Republic,,Central African Republic,,,Central African Republic,,"5","6","6","9","5625118","13",3206.00,"2017","2003","2016",7. Least developed region,5. Low income,"-99",CT,CF,CAF,CAF,"140","140",CF,CAF,"23424792","23424792",Exact WOE match as country,CAF,CAF,"-99","-99",Africa,Africa,Middle Africa,Sub-Saharan Africa,"20","24","6","-99","1",0.0,4.0,9.0,"1159320463",Q929,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£ÙØ±ÙŠÙ‚ÙŠØ§ Ø§Ù„ÙˆØ³Ø·Ù‰,à¦®à¦§à§à¦¯ à¦†à¦«à§à¦°à¦¿à¦•à¦¾à¦¨ à¦ªà§à¦°à¦œà¦¾à¦¤à¦¨à§à¦¤à§à¦°,Zentralafrikanische Republik,Central African Republic,RepÃºblica Centroafricana,RÃ©publique centrafricaine,ÎšÎµÎ½Ï„ÏÎ¿Î±Ï†ÏÎ¹ÎºÎ±Î½Î¹ÎºÎ® Î”Î·Î¼Î¿ÎºÏÎ±Ï„Î¯Î±,à¤®à¤§à¥à¤¯ à¤…à¤«à¤¼à¥à¤°à¥€à¤•à¥€ à¤—à¤£à¤°à¤¾à¤œà¥à¤¯,KÃ¶zÃ©p-afrikai KÃ¶ztÃ¡rsasÃ¡g,Republik Afrika Tengah,Repubblica Centrafricana,ä¸­å¤®ã‚¢ãƒ•ãƒªã‚«å…±å’Œå›½,ì¤‘ì•™ì•„í”„ë¦¬ì¹´ ê³µí™”êµ­,Centraal-Afrikaanse Republiek,Republika ÅšrodkowoafrykaÅ„ska,RepÃºblica Centro-Africana,Ð¦ÐµÐ½Ñ‚Ñ€Ð°Ð»ÑŒÐ½Ð¾Ð°Ñ„Ñ€Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Centralafrikanska republiken,Orta Afrika Cumhuriyeti,Cá»™ng hÃ²a Trung Phi,ä¸­éžå…±å’Œåœ‹
Admin-0 country,"0","3",Sudan,SDN,"0","2",Sovereign country,Sudan,SDN,"0",Sudan,SDN,"0",Sudan,SDN,"0",Sudan,Sudan,SDN,Sudan,,Sudan,SD,Republic of the Sudan,,Sudan,,,Sudan,,"2","6","4","1","37345935","15",176300.00,"2017","2008","2016",6. Developing region,4. Lower middle income,"-99",SU,SD,SDN,SDN,"729","729",SD,SDN,"-90","23424952",Almost all FLickr photos are in the north.,SDN,SDN,"-99","-99",Africa,Africa,Northern Africa,Sub-Saharan Africa,"5","5","5","-99","1",0.0,3.0,8.0,"1159321229",Q1049,Ø§Ù„Ø³ÙˆØ¯Ø§Ù†,à¦¸à§à¦¦à¦¾à¦¨,Sudan,Sudan,SudÃ¡n,Soudan,Î£Î¿Ï…Î´Î¬Î½,à¤¸à¥‚à¤¡à¤¾à¤¨,SzudÃ¡n,Sudan,Sudan,ã‚¹ãƒ¼ãƒ€ãƒ³,ìˆ˜ë‹¨,Soedan,Sudan,SudÃ£o,Ð¡ÑƒÐ´Ð°Ð½,Sudan,Sudan,Sudan,è‹ä¸¹å…±å’Œå›½
Admin-0 country,"0","5",Djibouti,DJI,"0","2",Sovereign country,Djibouti,DJI,"0",Djibouti,DJI,"0",Djibouti,DJI,"0",Djibouti,Djibouti,DJI,Djibouti,,Dji.,DJ,Republic of Djibouti,,Djibouti,,,Djibouti,,"1","2","4","8","865267","11",3345.00,"2017","2009","2016",7. Least developed region,4. Lower middle income,"-99",DJ,DJ,DJI,DJI,"262","262",DJ,DJI,"23424797","23424797",Exact WOE match as country,DJI,DJI,"-99","-99",Africa,Africa,Eastern Africa,Middle East & North Africa,"8","8","4","-99","1",0.0,4.0,9.0,"1159320541",Q977,Ø¬ÙŠØ¨ÙˆØªÙŠ,à¦œà¦¿à¦¬à§à¦¤à¦¿,Dschibuti,Djibouti,Yibuti,Djibouti,Î¤Î¶Î¹Î¼Ï€Î¿Ï…Ï„Î¯,à¤œà¤¿à¤¬à¥‚à¤¤à¥€,Dzsibuti,Djibouti,Gibuti,ã‚¸ãƒ–ãƒ,ì§€ë¶€í‹°,Djibouti,DÅ¼ibuti,Djibouti,Ð”Ð¶Ð¸Ð±ÑƒÑ‚Ð¸,Djibouti,Cibuti,Djibouti,å‰å¸ƒæ
Admin-0 country,"0","4",Eritrea,ERI,"0","2",Sovereign country,Eritrea,ERI,"0",Eritrea,ERI,"0",Eritrea,ERI,"0",Eritrea,Eritrea,ERI,Eritrea,,Erit.,ER,State of Eritrea,,Eritrea,,,Eritrea,,"3","1","2","12","5918919","13",9169.00,"2017","1984","2016",7. Least developed region,5. Low income,"-99",ER,ER,ERI,ERI,"232","232",ER,ERI,"23424806","23424806",Exact WOE match as country,ERI,ERI,"-99","-99",Africa,Africa,Eastern Africa,Sub-Saharan Africa,"7","7","5","-99","1",0.0,4.0,9.0,"1159320581",Q986,Ø¥Ø±ØªØ±ÙŠØ§,à¦‡à¦°à¦¿à¦¤à§à¦°à¦¿à¦¯à¦¼à¦¾,Eritrea,Eritrea,Eritrea,Ã‰rythrÃ©e,Î•ÏÏ…Î¸ÏÎ±Î¯Î±,à¤‡à¤°à¤¿à¤¤à¥à¤°à¤¿à¤¯à¤¾,Eritrea,Eritrea,Eritrea,ã‚¨ãƒªãƒˆãƒªã‚¢,ì—ë¦¬íŠ¸ë ˆì•„,Eritrea,Erytrea,Eritreia,Ð­Ñ€Ð¸Ñ‚Ñ€ÐµÑ,Eritrea,Eritre,Eritrea,åŽ„ç«‹ç‰¹é‡Œäºš
Admin-0 country,"0","4",Austria,AUT,"0","2",Sovereign country,Austria,AUT,"0",Austria,AUT,"0",Austria,AUT,"0",Austria,Austria,AUT,Austria,,Aust.,A,Republic of Austria,,Austria,,,Austria,,"3","1","3","4","8754413","13",416600.00,"2017","2011","2016",2. Developed region: nonG7,1. High income: OECD,"-99",AU,AT,AUT,AUT,"040","040",AT,AUT,"23424750","23424750",Exact WOE match as country,AUT,AUT,"-99","-99",Europe,Europe,Western Europe,Europe & Central Asia,"7","7","5","-99","1",0.0,3.0,8.0,"1159320379",Q40,Ø§Ù„Ù†Ù…Ø³Ø§,à¦…à¦¸à§à¦Ÿà§à¦°à¦¿à¦¯à¦¼à¦¾,Ã–sterreich,Austria,Austria,Autriche,Î‘Ï…ÏƒÏ„ÏÎ¯Î±,à¤‘à¤¸à¥à¤Ÿà¥à¤°à¤¿à¤¯à¤¾,Ausztria,Austria,Austria,ã‚ªãƒ¼ã‚¹ãƒˆãƒªã‚¢,ì˜¤ìŠ¤íŠ¸ë¦¬ì•„,Oostenrijk,Austria,Ãustria,ÐÐ²ÑÑ‚Ñ€Ð¸Ñ,Ã–sterrike,Avusturya,Ão,å¥¥åœ°åˆ©
Admin-0 country,"0","3",Iraq,IRQ,"0","2",Sovereign country,Iraq,IRQ,"0",Iraq,IRQ,"0",Iraq,IRQ,"0",Iraq,Iraq,IRQ,Iraq,,Iraq,IRQ,Republic of Iraq,,Iraq,,,Iraq,,"1","4","3","1","39192111","15",596700.00,"2017","1997","2016",6. Developing region,4. Lower middle income,"-99",IZ,IQ,IRQ,IRQ,"368","368",IQ,IRQ,"23424855","23424855",Exact WOE match as country,IRQ,IRQ,"-99","-99",Asia,Asia,Western Asia,Middle East & North Africa,"4","4","4","-99","1",0.0,3.0,7.5,"1159320887",Q796,Ø§Ù„Ø¹Ø±Ø§Ù‚,à¦‡à¦°à¦¾à¦•,Irak,Iraq,Irak,Irak,Î™ÏÎ¬Îº,à¤‡à¤°à¤¾à¤•à¤¼,Irak,Irak,Iraq,ã‚¤ãƒ©ã‚¯,ì´ë¼í¬,Irak,Irak,Iraque,Ð˜Ñ€Ð°Ðº,Irak,Irak,Iraq,ä¼Šæ‹‰å…‹
Admin-0 country,"0","2",Italy,ITA,"0","2",Sovereign country,Italy,ITA,"0",Italy,ITA,"0",Italy,ITA,"0",Italy,Italy,ITA,Italy,,Italy,I,Italian Republic,,Italy,,,Italy,,"6","7","8","7","62137802","16",2221000.00,"2017","2012","2016",1. Developed region: G7,1. High income: OECD,"-99",IT,IT,ITA,ITA,"380","380",IT,ITA,"23424853","23424853",Exact WOE match as country,ITA,ITA,"-99","-99",Europe,Europe,Southern Europe,Europe & Central Asia,"5","5","5","-99","1",0.0,2.0,7.0,"1159320919",Q38,Ø¥ÙŠØ·Ø§Ù„ÙŠØ§,à¦‡à¦¤à¦¾à¦²à¦¿,Italien,Italy,Italia,Italie,Î™Ï„Î±Î»Î¯Î±,à¤‡à¤Ÿà¤²à¥€,OlaszorszÃ¡g,Italia,Italia,ã‚¤ã‚¿ãƒªã‚¢,ì´íƒˆë¦¬ì•„,ItaliÃ«,WÅ‚ochy,ItÃ¡lia,Ð˜Ñ‚Ð°Ð»Ð¸Ñ,Italien,Ä°talya,Ã,æ„å¤§åˆ©
Admin-0 country,"0","4",Switzerland,CHE,"0","2",Sovereign country,Switzerland,CHE,"0",Switzerland,CHE,"0",Switzerland,CHE,"0",Switzerland,Switzerland,CHE,Switzerland,,Switz.,CH,Swiss Confederation,,Switzerland,,,Switzerland,,"5","2","7","3","8236303","13",496300.00,"2017","2010","2016",2. Developed region: nonG7,1. High income: OECD,"-99",SZ,CH,CHE,CHE,"756","756",CH,CHE,"23424957","23424957",Exact WOE match as country,CHE,CHE,"-99","-99",Europe,Europe,Western Europe,Europe & Central Asia,"11","11","6","-99","1",0.0,4.0,9.0,"1159320491",Q39,Ø³ÙˆÙŠØ³Ø±Ø§,à¦¸à§à¦‡à¦œà¦¾à¦°à¦²à§à¦¯à¦¾à¦¨à§à¦¡,Schweiz,Switzerland,Suiza,Suisse,Î•Î»Î²ÎµÏ„Î¯Î±,à¤¸à¥à¤µà¤¿à¤Ÿà¥à¤œà¤¼à¤°à¤²à¥ˆà¤£à¥à¤¡,SvÃ¡jc,Swiss,Svizzera,ã‚¹ã‚¤ã‚¹,ìŠ¤ìœ„ìŠ¤,Zwitserland,Szwajcaria,SuÃ­Ã§a,Ð¨Ð²ÐµÐ¹Ñ†Ð°Ñ€Ð¸Ñ,Schweiz,Ä°sviÃ§re,Thá»¥y SÄ©,ç‘žå£«
Admin-0 country,"0","2",Iran,IRN,"0","2",Sovereign country,Iran,IRN,"0",Iran,IRN,"0",Iran,IRN,"0",Iran,Iran,IRN,Iran,,Iran,IRN,Islamic Republic of Iran,,Iran,,,"Iran, Islamic Rep.",,"4","3","4","13","82021564","16",1459000.00,"2017","2006","2016",5. Emerging region: G20,3. Upper middle income,"-99",IR,IR,IRN,IRN,"364","364",IR,IRN,"23424851","23424851",Exact WOE match as country,IRN,IRN,"-99","-99",Asia,Asia,Southern Asia,Middle East & North Africa,"4","4","4","-99","1",0.0,2.5,6.7,"1159320881",Q794,Ø¥ÙŠØ±Ø§Ù†,à¦‡à¦°à¦¾à¦¨,Iran,Iran,IrÃ¡n,Iran,Î™ÏÎ¬Î½,à¤ˆà¤°à¤¾à¤¨,IrÃ¡n,Iran,Iran,ã‚¤ãƒ©ãƒ³,ì´ëž€,Iran,Iran,IrÃ£o,Ð˜Ñ€Ð°Ð½,Iran,Ä°ran,Iran,ä¼Šæœ—
Admin-0 country,"0","5",Netherlands,NL1,"1","2",Country,Netherlands,NLD,"0",Netherlands,NLD,"0",Netherlands,NLD,"0",Netherlands,Netherlands,NLD,Netherlands,,Neth.,NL,Kingdom of the Netherlands,,Netherlands,,,Netherlands,,"4","2","2","9","17084719","14",870800.00,"2017","2011","2016",2. Developed region: nonG7,1. High income: OECD,"-99",NL,NL,NLD,NLD,"528","528",NL,NLD,"-90","23424909","Doesn't include new former units of Netherlands Antilles (24549811, 24549808, and 24549809)",NLD,NLD,"-99","-99",Europe,Europe,Western Europe,Europe & Central Asia,"11","11","5","-99","1",0.0,5.0,10.0,"1159321101",Q55,Ù‡ÙˆÙ„Ù†Ø¯Ø§,à¦¨à§‡à¦¦à¦¾à¦°à¦²à§à¦¯à¦¾à¦¨à§à¦¡à¦¸,Niederlande,Netherlands,PaÃ­ses Bajos,Pays-Bas,ÎŸÎ»Î»Î±Î½Î´Î¯Î±,à¤¨à¥€à¤¦à¤°à¤²à¥ˆà¤£à¥à¤¡,Hollandia,Belanda,Paesi Bassi,ã‚ªãƒ©ãƒ³ãƒ€,ë„¤ëœëž€ë“œ,Nederland,Holandia,PaÃ­ses Baixos,ÐÐ¸Ð´ÐµÑ€Ð»Ð°Ð½Ð´Ñ‹,NederlÃ¤nderna,Hollanda,HÃ  Lan,è·è˜­
Admin-0 country,"0","6",Liechtenstein,LIE,"0","2",Sovereign country,Liechtenstein,LIE,"0",Liechtenstein,LIE,"0",Liechtenstein,LIE,"0",Liechtenstein,Liechtenstein,LIE,Liechtenstein,,Liech.,FL,Principality of Liechtenstein,,Liechtenstein,,,Liechtenstein,,"2","4","2","9","38244","7",4978.00,"2017","2010","2014",2. Developed region: nonG7,2. High income: nonOECD,"-99",LS,LI,LIE,LIE,"438","438",LI,LIE,"23424879","23424879",Exact WOE match as country,LIE,LIE,"-99","-99",Europe,Europe,Western Europe,Europe & Central Asia,"13","13","6","6","1",0.0,5.0,10.0,"1159321021",Q347,Ù„ÙŠØ®ØªÙ†Ø´ØªØ§ÙŠÙ†,à¦²à¦¿à¦¶à¦Ÿà§‡à¦¨à¦¸à§à¦Ÿà¦¾à¦‡à¦¨,Liechtenstein,Liechtenstein,Liechtenstein,Liechtenstein,Î›Î¯Ï‡Ï„ÎµÎ½ÏƒÏ„Î±ÏŠÎ½,à¤²à¤¿à¤•à¥à¤Ÿà¥‡à¤¨à¥à¤¸à¥à¤Ÿà¤¾à¤‡à¤¨,Liechtenstein,Liechtenstein,Liechtenstein,ãƒªãƒ’ãƒ†ãƒ³ã‚·ãƒ¥ã‚¿ã‚¤ãƒ³,ë¦¬ížˆí…ìŠˆíƒ€ì¸,Liechtenstein,Liechtenstein,Liechtenstein,Ð›Ð¸Ñ…Ñ‚ÐµÐ½ÑˆÑ‚ÐµÐ¹Ð½,Liechtenstein,LihtenÅŸtayn,Liechtenstein,åˆ—æ”¯æ•¦æ–¯ç™»
Admin-0 country,"0","3",Ivory Coast,CIV,"0","2",Sovereign country,Ivory Coast,CIV,"0",Ivory Coast,CIV,"0",Ivory Coast,CIV,"0",CÃ´te d'Ivoire,CÃ´te d'Ivoire,CIV,CÃ´te d'Ivoire,,I.C.,CI,Republic of Ivory Coast,Republic of Cote D'Ivoire,Cote D'ivoire,,,CÃ´te d'Ivoire,,"4","6","3","3","24184810","15",87120.00,"2017","1998","2016",6. Developing region,4. Lower middle income,"-99",IV,CI,CIV,CIV,"384","384",CI,CIV,"23424854","23424854",Exact WOE match as country,CIV,CIV,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"13","13","4","-99","1",0.0,3.0,8.0,"1159320507",Q1008,Ø³Ø§Ø­Ù„ Ø§Ù„Ø¹Ø§Ø¬,à¦•à§‹à¦¤ à¦¦à¦¿à¦­à§‹à¦¯à¦¼à¦¾à¦°,ElfenbeinkÃ¼ste,Ivory Coast,Costa de Marfil,CÃ´te d'Ivoire,Î‘ÎºÏ„Î® Î•Î»ÎµÏ†Î±Î½Ï„Î¿ÏƒÏ„Î¿Ï,à¤•à¥‹à¤¤ à¤¦'à¤ˆà¤µà¥‹à¤†à¤°,ElefÃ¡ntcsontpart,Pantai Gading,Costa d'Avorio,ã‚³ãƒ¼ãƒˆã‚¸ãƒœãƒ¯ãƒ¼ãƒ«,ì½”íŠ¸ë””ë¶€ì•„ë¥´,Ivoorkust,WybrzeÅ¼e KoÅ›ci SÅ‚oniowej,Costa do Marfim,ÐšÐ¾Ñ‚-Ð´â€™Ð˜Ð²ÑƒÐ°Ñ€,Elfenbenskusten,FildiÅŸi Sahili,Bá» Biá»ƒn NgÃ ,ç§‘ç‰¹è¿ªç“¦
Admin-0 country,"0","5",Republic of Serbia,SRB,"0","2",Sovereign country,Republic of Serbia,SRB,"0",Republic of Serbia,SRB,"0",Republic of Serbia,SRB,"0",Serbia,Serbia,SRB,Serbia,,Serb.,RS,Republic of Serbia,,Serbia,,,Serbia,,"3","3","2","10","7111024","13",101800.00,"2017","2011","2016",6. Developing region,3. Upper middle income,"-99",RI,RS,SRB,SRB,"688","688",YF,SRB,"-90","20069818",Expired WOE also contains Kosovo.,SRB,SRB,"-99","-99",Europe,Europe,Southern Europe,Europe & Central Asia,"6","6","5","-99","1",0.0,4.0,7.0,"1159321267",Q403,ØµØ±Ø¨ÙŠØ§,à¦¸à¦¾à¦°à§à¦¬à¦¿à¦¯à¦¼à¦¾,Serbien,Serbia,Serbia,Serbie,Î£ÎµÏÎ²Î¯Î±,à¤¸à¤°à¥à¤¬à¤¿à¤¯à¤¾,Szerbia,Serbia,Serbia,ã‚»ãƒ«ãƒ“ã‚¢,ì„¸ë¥´ë¹„ì•„,ServiÃ«,Serbia,SÃ©rvia,Ð¡ÐµÑ€Ð±Ð¸Ñ,Serbien,SÄ±rbistan,Serbia,å¡žå°”ç»´äºš
Admin-0 country,"0","3",Mali,MLI,"0","2",Sovereign country,Mali,MLI,"0",Mali,MLI,"0",Mali,MLI,"0",Mali,Mali,MLI,Mali,,Mali,ML,Republic of Mali,,Mali,,,Mali,,"1","4","1","7","17885245","14",38090.00,"2017","2009","2016",7. Least developed region,5. Low income,"-99",ML,ML,MLI,MLI,"466","466",ML,MLI,"23424891","23424891",Exact WOE match as country,MLI,MLI,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"4","4","4","-99","1",0.0,3.0,7.0,"1159321063",Q912,Ù…Ø§Ù„ÙŠ,à¦®à¦¾à¦²à¦¿,Mali,Mali,MalÃ­,Mali,ÎœÎ¬Î»Î¹,à¤®à¤¾à¤²à¥€,Mali,Mali,Mali,ãƒžãƒªå…±å’Œå›½,ë§ë¦¬,Mali,Mali,Mali,ÐœÐ°Ð»Ð¸,Mali,Mali,Mali,é©¬é‡Œå…±å’Œå›½
Admin-0 country,"0","3",Senegal,SEN,"0","2",Sovereign country,Senegal,SEN,"0",Senegal,SEN,"0",Senegal,SEN,"0",Senegal,Senegal,SEN,Senegal,,Sen.,SN,Republic of Senegal,,Senegal,,,Senegal,,"2","6","5","5","14668522","14",39720.00,"2017","2002","2016",7. Least developed region,4. Lower middle income,"-99",SG,SN,SEN,SEN,"686","686",SN,SEN,"23424943","23424943",Exact WOE match as country,SEN,SEN,"-99","-99",Africa,Africa,Western Africa,Sub-Saharan Africa,"7","7","4","-99","1",0.0,3.0,8.0,"1159321243",Q1041,Ø§Ù„Ø³Ù†ØºØ§Ù„,à¦¸à§‡à¦¨à§‡à¦—à¦¾à¦²,Senegal,Senegal,Senegal,SÃ©nÃ©gal,Î£ÎµÎ½ÎµÎ³Î¬Î»Î·,à¤¸à¥‡à¤¨à¥‡à¤—à¤²,SzenegÃ¡l,Senegal,Senegal,ã‚»ãƒã‚¬ãƒ«,ì„¸ë„¤ê°ˆ,Senegal,Senegal,Senegal,Ð¡ÐµÐ½ÐµÐ³Ð°Ð»,Senegal,Senegal,SÃ©nÃ©gal,å¡žå†…åŠ å°”
